	service_description=AMERICAN DATA [RON HOME - G0/18]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10118 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.230
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=96655
	current_event_id=96722
	current_problem_id=0
	last_problem_id=46581
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493118237
	last_hard_state_change=1493118237
	last_time_ok=1493554670
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1493118237
	plugin_output=OK - Average IN: 532.72b (0.00%)189452.21 , Average OUT: 210.16b (0.00%)Total RX: 1551.99Gbits, Total TX: 881.34Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=66.59B outBandwidth=26.27B inAbsolut=193999064093c outAbsolut=110167662698c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=147390
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=TRONCAL [SABANA01 - G0/26]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10126 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.276
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69291
	current_event_id=69397
	current_problem_id=0
	last_problem_id=33326
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006383
	last_hard_state_change=1487950513
	last_time_ok=1493554650
	last_time_warning=1489006383
	last_time_unknown=0
	last_time_critical=1488326642
	plugin_output=OK - Average IN: 57.56Mb (5.76%)63328022.53 , Average OUT: 6.48Kb (0.00%)Total RX: 518783.16Gbits, Total TX: 11762.49Gbits
	long_plugin_output=
	performance_data=inUsage=5.76%;75;90 outUsage=0.00%;75;90 inBandwidth=7194857.00B outBandwidth=809.48B inAbsolut=64847895066914c outAbsolut=1470311321321c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=TRONCAL [SABANA01 - G0/27]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10127 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=95947
	current_event_id=95948
	current_problem_id=0
	last_problem_id=46236
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493028292
	last_hard_state_change=1488326012
	last_time_ok=1493554670
	last_time_warning=1493028292
	last_time_unknown=0
	last_time_critical=1493025772
	plugin_output=OK - Average IN: 38.31Mb (3.83%)28030535.35 , Average OUT: 286.85Mb (28.68%)Total RX: 229626.15Gbits, Total TX: 1555363.80Gbits
	long_plugin_output=
	performance_data=inUsage=3.83%;75;90 outUsage=28.68%;75;90 inBandwidth=4789145.22B outBandwidth=35855726.62B inAbsolut=28703268193824c outAbsolut=194420474972961c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=119679
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=TRONCAL [SABANA01 Po5[G0/26 - G0/27]]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 5005 -B -b 3000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.270
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69367
	current_event_id=69484
	current_problem_id=0
	last_problem_id=33402
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006419
	last_hard_state_change=1488326010
	last_time_ok=1493554650
	last_time_warning=1489006419
	last_time_unknown=0
	last_time_critical=1488326610
	plugin_output=OK - Average IN: 98.44Mb (3.28%)87854213.28 , Average OUT: 294.16Mb (9.81%)Total RX: 719701.72Gbits, Total TX: 1543944.85Gbits
	long_plugin_output=
	performance_data=inUsage=3.28%;75;90 outUsage=9.81%;75;90 inBandwidth=12304593.34B outBandwidth=36769606.83B inAbsolut=89962714395085c outAbsolut=192993106655866c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=119672
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=AMERICAN DATA [EFS - Port6]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 6 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69249
	current_event_id=69480
	current_problem_id=0
	last_problem_id=33284
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006412
	last_hard_state_change=1489006412
	last_time_ok=1493554681
	last_time_warning=1489006412
	last_time_unknown=0
	last_time_critical=1488326625
	plugin_output=OK - Average IN: 585.31Kb (0.06%)3919816.86 , Average OUT: 13.77Mb (1.38%)Total RX: 32111.14Gbits, Total TX: 44702.52Gbits
	long_plugin_output=
	performance_data=inUsage=0.06%;75;90 outUsage=1.38%;75;90 inBandwidth=73164.33B outBandwidth=1721563.18B inAbsolut=4013892467167c outAbsolut=5587814612439c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=124511
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=AMERICAN DATA [LINDORA - Port4]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 4 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.169
	check_latency=0.014
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78596
	current_event_id=78649
	current_problem_id=0
	last_problem_id=37798
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490659962
	last_hard_state_change=1490659962
	last_time_ok=1493554700
	last_time_warning=1489006396
	last_time_unknown=0
	last_time_critical=1490659962
	plugin_output=OK - Average IN: 33.67Mb (3.37%)10662057.44 , Average OUT: 64.03Mb (6.40%)Total RX: 87343.57Gbits, Total TX: 312154.12Gbits
	long_plugin_output=
	performance_data=inUsage=3.37%;75;90 outUsage=6.40%;75;90 inBandwidth=4208688.80B outBandwidth=8004021.07B inAbsolut=10917946818046c outAbsolut=39019264693521c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=139362
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=AMERICAN DATA [OFFICE SPACE - Port2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 2 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.151
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69275
	current_event_id=69379
	current_problem_id=0
	last_problem_id=33310
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006370
	last_hard_state_change=1488326025
	last_time_ok=1493554660
	last_time_warning=1489006370
	last_time_unknown=0
	last_time_critical=1488326625
	plugin_output=OK - Average IN: 361.96Kb (0.04%)356332.22 , Average OUT: 1.55Mb (0.16%)Total RX: 2919.07Gbits, Total TX: 8311.85Gbits
	long_plugin_output=
	performance_data=inUsage=0.04%;75;90 outUsage=0.16%;75;90 inBandwidth=45245.00B outBandwidth=194290.78B inAbsolut=364884188637c outAbsolut=1038981417755c
	last_check=1493554660
	next_check=1493554720
	check_options=0
	current_notification_number=0
	current_notification_id=119710
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=INASOL [INTERNET REDCA - Port17]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 17 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.188
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69289
	current_event_id=69469
	current_problem_id=0
	last_problem_id=33324
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006402
	last_hard_state_change=1487950513
	last_time_ok=1493554700
	last_time_warning=1489006402
	last_time_unknown=0
	last_time_critical=1488326626
	plugin_output=OK - Average IN: 3.84Mb (0.38%)5861678.98 , Average OUT: 26.12Mb (2.61%)Total RX: 48018.87Gbits, Total TX: 71353.87Gbits
	long_plugin_output=
	performance_data=inUsage=0.38%;75;90 outUsage=2.61%;75;90 inBandwidth=479680.03B outBandwidth=3265341.98B inAbsolut=6002359276138c outAbsolut=8919233600981c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=LUMINET [FLEXIPARK - Port16]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 16 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.180
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78666
	current_event_id=78669
	current_problem_id=0
	last_problem_id=37831
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490661342
	last_hard_state_change=1490661222
	last_time_ok=1493554700
	last_time_warning=1489006388
	last_time_unknown=0
	last_time_critical=1490661342
	plugin_output=OK - Average IN: 498.86Kb (0.05%)299838.63 , Average OUT: 5.36Mb (0.54%)Total RX: 2456.28Gbits, Total TX: 11810.24Gbits
	long_plugin_output=
	performance_data=inUsage=0.05%;75;90 outUsage=0.54%;75;90 inBandwidth=62357.70B outBandwidth=670186.66B inAbsolut=307034756942c outAbsolut=1476279488946c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=139377
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=TRONCAL [INASOL ASR1002 - Port24]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 24 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.773
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69340
	current_event_id=69437
	current_problem_id=0
	last_problem_id=33375
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1487950534
	last_time_ok=1493554680
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326639
	plugin_output=OK - Average IN: 23.17Mb (2.32%)8679172.68 , Average OUT: 3.86Mb (0.39%)Total RX: 71099.78Gbits, Total TX: 51347.43Gbits
	long_plugin_output=
	performance_data=inUsage=2.32%;75;90 outUsage=0.39%;75;90 inBandwidth=2896170.87B outBandwidth=482936.15B inAbsolut=8887472820769c outAbsolut=6418429070422c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-CIS01
	service_description=TRONCAL [LUMINET01 - Port20]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 20 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.150
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83954
	current_event_id=83958
	current_problem_id=0
	last_problem_id=40412
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491379043
	last_hard_state_change=1490661102
	last_time_ok=1493554651
	last_time_warning=1489006393
	last_time_unknown=0
